stem,channel_num
XF0080012B1001_306,7
XF0110001C2059_57,7
XF0250001A2043_25,7
XF0350001A2032_190,7
XF0350001A2032_302,7
XF0350007B1001_203,7
XF0350007B1001_337,7
XF0440006B1001_151,7
XF0500046B1001_338,6
XF0500046B1001_344,7
XF0530001A2055_27,7
XF0530001A2055_7,6
XF0530001A2055_73,7
XF0530001D3055_36,7
XF0530001D3055_58,7
XF1070012B2001_238,7
XF1110016B2003_111,7
XF1110016B2003_112,7
XF1110016B2003_113,7
XF1110016B2003_114,7
XF1110016B2003_115,7
XF1110016B2003_116,7
XF1110016B2003_117,7
XF1110016B2003_118,7
XF1110016B2003_119,7
XF1110016B2003_120,7
XF1110016B2003_121,7
XF1110016B2003_122,7
XF1110016B2003_123,7
XF1110016B2003_124,7
XF1110016B2003_125,7
XF1110016B2003_127,7
XF1110016B2003_128,7
XF1110016B2003_129,7
XF1110016B2003_130,7
XF1110016B2003_131,7
XF1110016B2003_132,7
XF1110016B2003_133,7
XF1110016B2003_134,7
XF1110016B2003_135,7
XF1110016B2003_136,7
XF1110016B2003_137,7
XF1110016B2003_138,7
XF1110016B2003_139,7
XF1110016B2003_140,7
XF1110016B2003_141,7
XF1110016B2003_142,7
XF1110016B2003_143,7
XF1110016B2003_144,7
XF1110016B2003_145,7
XF1110016B2003_146,7
XF1110016B2003_147,7
XF1110016B2003_148,7
XF1110016B2003_149,7
XF1110016B2003_150,7
XF1110016B2003_151,7
XF1110016B2003_152,7
XF1110016B2003_153,7
XF1110016B2003_154,7
XF1110016B2003_155,7
XF1110016B2003_156,7
XF1110016B2003_157,7
XF1110016B2003_158,7
XF1110016B2003_159,7
XF1110016B2003_160,7
XF1110016B2003_161,7
XF1110016B2003_162,7
XF1110016B2003_163,7
XF1110016B2003_164,7
XF1110016B2003_165,7
XF1110016B2003_166,7
XF1110016B2003_167,7
XF1110016B2003_168,7
XF1110016B2003_169,7
XF1110016B2003_170,7
XF1110016B2003_171,7
XF1110016B2003_172,7
XF1110016B2003_173,7
XF1110016B2003_174,7
XF1110016B2003_175,7
XF1110016B2003_176,7
XF1110016B2003_177,7
XF1110016B2003_178,7
XF1110016B2003_179,7
XF1110016B2003_180,7
XF1110016B2003_181,7
XF1110016B2003_182,7
XF1110016B2003_183,7
XF1110016B2003_184,7
XF1110016B2003_185,7
XF1110016B2003_186,7
XF1110016B2003_187,7
XF1110016B2003_188,7
XF1110016B2003_189,7
XF1110016B2003_190,7
XF1110016B2003_191,7
XF1110016B2003_192,7
XF1110016B2003_193,7
XF1110016B2003_194,7
XF1110016B2003_195,7
XF1110016B2003_196,7
XF1110016B2003_197,7
XF1110016B2003_198,7
XF1110016B2003_199,7
XF1110016B2003_200,7
XF1110016B2003_201,7
XF1110016B2003_203,7
XF1110016B2003_204,7
XF1110016B2003_205,7
XF1110016B2003_206,7
XF1110016B2003_207,7
XF1110016B2003_208,7
XF1110016B2003_209,7
XF1110016B2003_210,7
XF1110016B2003_211,7
XF1110016B2003_212,7
XF1110016B2003_213,7
XF1110016B2003_214,7
XF1110016B2003_215,7
XF1110016B2003_216,7
XF1110016B2003_217,7
XF1110016B2003_218,7
XF1110016B2003_219,7
XF1110016B2003_220,7
XF1110016B2003_221,7
XF1110016B2003_222,7
XF1110016B2003_223,7
XF1110016B2003_224,7
XF1110016B2003_225,7
XF1110016B2003_226,7
XF1110016B2003_227,7
XF1110016B2003_228,7
XF1110016B2003_229,7
XF1110016B2003_230,7
XF1110016B2003_231,7
XF1110016B2003_232,7
XF1110016B2003_233,7
XF1110016B2003_234,7
XF1110016B2003_235,7
XF1110016B2003_236,7
XF1110016B2003_237,7
XF1110016B2003_238,7
XF1110016B2003_239,7
XF1110016B2003_240,7
XF1110016B2003_241,7
XF1110016B2003_242,7
XF1110016B2003_243,7
XF1110016B2003_244,7
XF1110016B2003_245,7
XF1110016B2003_246,7
XF1110016B2003_247,7
XF1110016B2003_248,7
XF1110016B2003_249,7
XF1110016B2003_250,7
XF1110016B2003_251,7
XF1110016B2003_252,7
XF1110016B2003_253,7
XF1110016B2003_254,7
XF1110016B2003_255,7
XF1110016B2003_256,7
XF1110016B2003_257,7
XF1110016B2003_258,7
XF1110016B2003_259,7
XF1110016B2003_260,7
XF1110016B2003_261,7
XF1110016B2003_262,7
XF1110016B2003_263,7
XF1110016B2003_264,7
XF1110016B2003_265,7
XF1110016B2003_266,7
XF1110016B2003_267,7
XF1110016B2003_268,7
XF1110016B2003_269,7
XF1110016B2003_270,7
XF1110016B2003_271,7
XF1110016B2003_272,7
XF1110016B2003_273,7
XF1110016B2003_274,7
XF1110016B2003_275,7
XF1110016B2003_276,7
XF1110016B2003_277,7
XF1110016B2003_278,7
XF1110016B2003_279,7
XF1110016B2003_280,7
XF1110016B2003_281,7
XF1110016B2003_282,7
XF1110016B2003_283,7
XF1110016B2003_284,7
XF1110016B2003_285,7
XF1110016B2003_286,7
XF1110016B2003_287,7
XF1110016B2003_288,7
XF1110016B2003_289,7
XF1110016B2003_290,7
XF1110016B2003_291,7
XF1110016B2003_292,7
XF1110016B2003_293,7
XF1110016B2003_294,7
XF1110016B2003_295,7
XF1110016B2003_296,7
XF1110016B2003_297,7
XF1110016B2003_298,7
XF1110016B2003_299,7
XF1110016B2003_300,7
XF1110016B2003_301,7
XF1110016B2003_302,7
XF1110016B2003_303,7
XF1110016B2003_304,7
XF1110016B2003_305,7
XF1110016B2003_306,7
XF1110016B2003_307,7
XF1110016B2003_308,7
XF1110016B2003_309,7
XF1110016B2003_310,7
XF1110016B2003_311,7
XF1110016B2003_312,7
XF1110016B2003_313,7
XF1110016B2003_314,7
XF1110016B2003_315,7
XF1110016B2003_316,7
XF1110016B2003_317,7
XF1110016B2003_318,7
XF1110016B2003_319,7
XF1110016B2003_320,7
XF1110016B2003_321,7
XF1110016B2003_322,7
XF1110016B2003_323,7
XF1110016B2003_324,7
XF1110016B2003_325,7
XF1110016B2003_326,7
XF1110016B2003_327,7
XF1110016B2003_328,7
XF1110016B2003_329,7
XF1110016B2003_330,7
XF1110016B2003_331,7
XF1110016B2003_332,7
XF1110016B2003_333,7
XF1110016B2003_334,7
XF1110016B2003_335,7
XF1110016B2003_336,7
XF1110016B2003_337,7
XF1110016B2003_338,7
XF1110016B2003_339,7
XF1110016B2003_340,7
XF1110016B2003_341,7
XF1110016B2003_342,7
XF1110016B2003_343,7
XF1110016B2003_344,7
XF1110016B2003_345,7
XF1110016B2003_346,7
XF1110016B2003_347,7
XF1110016B2003_348,7
XF1110016B2003_349,7
XF1110016B2003_350,7
XF1110016B2003_351,7
XF1110016B2003_352,7
XF1110016B2003_353,7
XF1110016B2003_354,7
XF1110016B2003_355,7
XF1110016B2003_356,7
XF1110016B2003_357,7
XF1110016B2003_358,7
XF1110016B2003_359,7
XF1110016B2003_360,7
XF1110016B2003_361,7
XF1110016B2003_362,7
XF1110016B2003_363,7
XF1110016B2003_364,7
XF1110016B2003_365,7
XF1110016B2003_366,7
XF1110016B2003_367,7
XF1110016B2003_368,7
XF1110016B2003_369,7
XF1110016B2003_370,7
XF1110016B2003_371,7
XF1110016B2003_372,7
XF1110016B2003_373,7
XF1110016B2003_374,7
XF1110016B2003_375,7
XF1110016B2003_376,7
XF1110016B2003_377,7
XF1110016B2003_378,7
XF1110016B2003_379,7
XF1110016B2003_380,7
XF1110016B2003_381,7
XF1110016B2003_382,7
XF1110016B2003_383,7
XF1110016B2003_384,7
XF1110016B2003_385,7
XF1110016B2003_386,7
XF1110016B2003_387,7
XF1110016B2003_388,7
XF1110016B2003_389,7
XF1110016B2003_390,7
XF1110016B2003_391,7
XF1110016B2003_392,7
XF1110016B2003_393,7
XF1110016B2003_394,7
XF1110016B2003_395,7
XF1110016B2003_396,7
XF1110016B2003_397,7
XF1170001A2129_1,7
XF1170001A2129_10,7
XF1170001A2129_100,7
XF1170001A2129_101,7
XF1170001A2129_102,7
XF1170001A2129_103,7
XF1170001A2129_104,7
XF1170001A2129_105,7
XF1170001A2129_106,7
XF1170001A2129_107,7
XF1170001A2129_108,7
XF1170001A2129_109,7
XF1170001A2129_11,7
XF1170001A2129_110,7
XF1170001A2129_111,7
XF1170001A2129_112,7
XF1170001A2129_113,7
XF1170001A2129_114,7
XF1170001A2129_115,7
XF1170001A2129_116,7
XF1170001A2129_117,7
XF1170001A2129_118,7
XF1170001A2129_119,7
XF1170001A2129_12,7
XF1170001A2129_120,7
XF1170001A2129_121,7
XF1170001A2129_122,7
XF1170001A2129_123,7
XF1170001A2129_124,7
XF1170001A2129_125,7
XF1170001A2129_126,7
XF1170001A2129_127,7
XF1170001A2129_128,7
XF1170001A2129_129,7
XF1170001A2129_13,7
XF1170001A2129_130,7
XF1170001A2129_131,7
XF1170001A2129_132,7
XF1170001A2129_133,7
XF1170001A2129_134,7
XF1170001A2129_135,7
XF1170001A2129_136,7
XF1170001A2129_137,7
XF1170001A2129_138,7
XF1170001A2129_139,7
XF1170001A2129_14,7
XF1170001A2129_140,7
XF1170001A2129_141,7
XF1170001A2129_142,7
XF1170001A2129_143,7
XF1170001A2129_144,7
XF1170001A2129_145,7
XF1170001A2129_146,7
XF1170001A2129_147,7
XF1170001A2129_148,7
XF1170001A2129_149,7
XF1170001A2129_15,7
XF1170001A2129_150,7
XF1170001A2129_151,7
XF1170001A2129_152,7
XF1170001A2129_153,7
XF1170001A2129_154,7
XF1170001A2129_155,7
XF1170001A2129_156,7
XF1170001A2129_157,7
XF1170001A2129_158,7
XF1170001A2129_159,7
XF1170001A2129_16,7
XF1170001A2129_160,7
XF1170001A2129_161,7
XF1170001A2129_162,7
XF1170001A2129_163,7
XF1170001A2129_164,7
XF1170001A2129_165,7
XF1170001A2129_166,7
XF1170001A2129_167,7
XF1170001A2129_168,7
XF1170001A2129_169,7
XF1170001A2129_17,7
XF1170001A2129_170,7
XF1170001A2129_171,7
XF1170001A2129_172,7
XF1170001A2129_173,7
XF1170001A2129_174,7
XF1170001A2129_175,7
XF1170001A2129_176,7
XF1170001A2129_177,7
XF1170001A2129_178,7
XF1170001A2129_179,7
XF1170001A2129_18,7
XF1170001A2129_180,7
XF1170001A2129_181,7
XF1170001A2129_182,7
XF1170001A2129_183,7
XF1170001A2129_184,7
XF1170001A2129_185,7
XF1170001A2129_186,7
XF1170001A2129_187,7
XF1170001A2129_188,7
XF1170001A2129_189,7
XF1170001A2129_19,7
XF1170001A2129_190,7
XF1170001A2129_191,7
XF1170001A2129_192,7
XF1170001A2129_193,7
XF1170001A2129_194,7
XF1170001A2129_195,7
XF1170001A2129_196,7
XF1170001A2129_197,7
XF1170001A2129_198,7
XF1170001A2129_199,7
XF1170001A2129_2,7
XF1170001A2129_20,7
XF1170001A2129_200,7
XF1170001A2129_201,7
XF1170001A2129_202,7
XF1170001A2129_203,7
XF1170001A2129_204,7
XF1170001A2129_205,7
XF1170001A2129_206,7
XF1170001A2129_207,7
XF1170001A2129_208,7
XF1170001A2129_21,7
XF1170001A2129_210,7
XF1170001A2129_22,7
XF1170001A2129_23,7
XF1170001A2129_24,7
XF1170001A2129_25,7
XF1170001A2129_26,7
XF1170001A2129_27,7
XF1170001A2129_28,7
XF1170001A2129_29,7
XF1170001A2129_3,7
XF1170001A2129_30,7
XF1170001A2129_31,7
XF1170001A2129_32,7
XF1170001A2129_33,7
XF1170001A2129_34,7
XF1170001A2129_35,7
XF1170001A2129_36,7
XF1170001A2129_37,7
XF1170001A2129_38,7
XF1170001A2129_39,7
XF1170001A2129_4,7
XF1170001A2129_40,7
XF1170001A2129_41,7
XF1170001A2129_42,7
XF1170001A2129_43,7
XF1170001A2129_44,7
XF1170001A2129_45,7
XF1170001A2129_46,7
XF1170001A2129_47,7
XF1170001A2129_48,7
XF1170001A2129_49,7
XF1170001A2129_5,7
XF1170001A2129_50,7
XF1170001A2129_51,7
XF1170001A2129_52,7
XF1170001A2129_53,7
XF1170001A2129_54,7
XF1170001A2129_55,7
XF1170001A2129_56,7
XF1170001A2129_57,7
